[lark-cli] [WARN] proxy detected: HTTPS_PROXY=http://127.0.0.1:7890 — requests (including credentials) will transit through this proxy. Set LARK_CLI_NO_PROXY=1 to disable proxy.
`_record_id` is metadata for record operations, not a table field.

| _record_id | 装置名 | 建设参与方 | 点火时间 | 资金投入 | 主要指标 | Q值实现 | 投入 | 牵头建设方 | 主要负责人 | 技术路线 | 新闻报道 | 所在地区 | 知识库 | 立项时间 | 负责人 | 参与人 | 参与单位 | 关联论文 | 别名 | 主要成果 | Q值 | 关联专利 | 牵头单位 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| recvk1SGzPzO4o | ARC |  | 2026年（计划首次等离子体放电） | 13600000000 | 大半径3.3m，小半径1.1m，环向磁场9.2T，等离子体电流14MA | 设计Q>10 | 总投资约20亿美元 | CFS | Bob Mumgaard,Brandon Sorbom,Dan Brunner | 高温超导托卡马克 |  | 美国剑桥 | https://cfs.energy/ |  | [{"id":"recvjRRR09asgg"}] | [{"id":"recvkiVxyclTut"}] | [{"id":"recvk9ZmAn8SHo"}] |  |  | 2025年完成设计；计划2030年建成；目标2032年实现商业并网发电；2026年6月发表五篇ARC物理基础同行评审论文，验证400MW净电力输出可行性 |  |  | [{"id":"recvk9ZmAn8uc6"}] |
| recvk1SGzPhNKg | ASDEX Upgrade |  |  | 7916000000 | 大半径1.65m，小半径0.5m，环向磁场3.9T，等离子体电流1.6MA | Q<0.1 | 累计投资约10亿欧元 | IPP | Thomas Klinger,Sibylle Günter,Hartmut Zohm | 托卡马克 |  | 德国加兴 |  |  | [{"id":"recvk2Gk6L9PxZ"}] |  |  | [{"id":"recvkp7B4DQR9B"},{"id":"recvkp7B4DIQEJ"}] |  | 2025年实现全钨壁运行；验证偏滤器脱附技术；为ITER提供关键数据 |  |  | [{"id":"recvk9ZmAn1eJF"}] |
| recvk1SGzPyQm3 | BEST | 中核集团 |  | 150000000008500000000 | 大半径3.5m，小半径1.0m，环向磁场5T，等离子体电流10MA；杜瓦底座直径18m，主机重6700吨，水冷全钨壁，氚增殖包层 | 设计Q>5，未实现；设计Q>1，目标演示聚变发电 | 总投资约150亿元人民币；约85亿元人民币 | 中科院等离子体所 | 宋云涛 | 超导托卡马克；紧凑高场超导托卡马克（D-T） | [{"id":"recvk9U8egZS0V"}] | 中国合肥 |  |  | [{"id":"recvk2ENqLn0lI"}] | [{"id":"recvkiVxyccVvp"}] |  | [{"id":"recvkp7B4D6iHT"}] |  | 2025年进入总装阶段；计划2027年底建成，2030年实现氘氚聚变发电演示；2025年启动总装，杜瓦底座安装就位，首批TF线圈盒交付 |  |  | [{"id":"recvk9ZmAn8ule"}] |
| recvk1SGzPHB4x | C-2W |  |  | 17000000000 | 装置长度20m，中心磁场0.5T，等离子体电流0.2MA | Q<0.01 | 累计投资约25亿美元 | TAE Technologies | Michl Binderbauer | FRC场反位形+束流驱动 |  | 美国加州 |  |  | [{"id":"recvjWNKvXWr68"}] | [{"id":"recvkiVxycDysX"}] |  | [{"id":"recvkp7B4DnJJa"},{"id":"recvkp7B4DfSyM"}] |  | 2025年实现30毫秒FRC稳态运行；验证束流加热技术；目标p-B¹¹无中子聚变 |  |  | [{"id":"recvk9ZmAnsYfO"}] |
| recvk1SGzPhell | CFETR | 中核集团,中科院等离子体所,西物院 |  | 100000000000370000000 | 大半径7.2m，小半径2.2m，环向磁场6.5T，等离子体电流14MA；聚变功率百兆瓦至吉瓦，磁场>13T | 设计Q>10 | 总投资约1000亿元人民币；预研国拨3.7亿元（2021年专项） | 中科院等离子体所 | 宋云涛 | 超导托卡马克；托卡马克（D-T） |  | 中国；中国合肥 |  |  | [{"id":"recvk2ENqLn0lI"}] | [{"id":"recvkiVxyccVvp"}] |  | [{"id":"recvkp7B4Dl6Q0"},{"id":"recvkp7B4DgXEC"},{"id":"recvkp7B4DfRai"}] |  | 2025年完成工程设计；计划2035年建成；目标2040年实现聚变发电示范；处于预研和关键技术攻关阶段，目标世界首个聚变实验电站 |  |  | [{"id":"recvk9ZmAnIZQZ"}] |
| recvk1SGzPU7Oi | CFQS-T | 西南交通大学 |  | 200000000 | 大半径1.0m，小半径0.2m，环向磁场1T | Q<0.001 | 总投资约2亿元人民币 | 西物院 |  | 准环对称仿星器 |  | 中国成都 | https://www.swjtu.edu.cn/ |  | [{"id":"recvk2F2s2KvHf"}] |  | [{"id":"recvk9ZmAn3H3T"}] | [{"id":"recvkp7B4DoJZk"}] |  | 2025年完成首期测试平台建设；2026年进入运行阶段，验证仿星器3D磁场设计技术 |  |  |  |
| recvk1SGzPHHjG | DEMO |  |  | 79167800000 | 大半径9m，小半径3m，环向磁场5.7T，等离子体电流20MA | 设计Q>25 | 总投资约100亿欧元 |  | Tony Donné,Ambrogio Fasoli | 超导托卡马克 |  | 欧盟 |  |  | [{"id":"recvkiVxycvuRc"}] |  |  |  |  | 2025年完成概念设计；计划2040年建成；目标2050年实现商业发电 |  |  | [{"id":"recvk9ZmAnaowQ"}] |
| recvk1SGzPSiUc | DIII-D | PPPL |  | 8160000000 | 大半径1.67m，小半径0.67m，环向磁场2.2T，等离子体电流2.5MA | Q<0.1 | 累计投资约12亿美元 | General Atomics | David Hill | 托卡马克 |  | 美国圣迭戈 |  |  | [{"id":"recvk2FfZYLhkH"}] |  |  | [{"id":"recvkp7B4DgnEv"},{"id":"recvkp7B4DPSsQ"},{"id":"recvkp7B4DP3Hg"}] |  | 2025年实现100秒高β运行；验证ITER边界局域模抑制技术；开发AI等离子体控制系统 |  |  | [{"id":"recvk9ZmAnJXaI"}] |
| recvk1SGzPW6Kp | EAST | 中国科学技术大学,华中科技大学 |  | 1500000000300000000 | 大半径1.7m，小半径0.4m，环向磁场3.5T，等离子体电流1MA；大半径1.85m，等离子体电流1MA，磁场3.5T | Q<0.1；未开展D-T实验 | 总投资约15亿元人民币；约3亿元（早期投资） | 中科院等离子体所 | 宋云涛,万宝年,万元熙,李建刚,胡建生,徐国盛 | 全超导托卡马克 |  | 中国合肥 |  |  | [{"id":"recvk2ENqLn0lI"},{"id":"recvkiVxyc5kPE"},{"id":"recvk2FlU83Jhi"},{"id":"recvkiVxyciAoW"},{"id":"recvkdhmMaPzMl"},{"id":"recvkiVxycTWbe"}] | [{"id":"recvk2ENqLn0lI"},{"id":"recvkiVxyc5kPE"},{"id":"recvk2FlU83Jhi"},{"id":"recvkiVxyciAoW"},{"id":"recvkdhmMaPzMl"},{"id":"recvkiVxycTWbe"}] |  | [{"id":"recvkp7B4DGR7X"},{"id":"recvkp7B4DjvHH"}] | 东方超环 | 2025年1月实现1亿℃、1066秒稳态高约束运行，创世界纪录；2026年1月证实托卡马克密度自由区存在，突破格林沃尔德密度极限1.65倍；实现403秒H模等离子体、1.2亿℃101秒、1066秒长脉冲等世界纪录 |  |  |  |
